eventCategory,eventAction,eventLabel,totalEvents,eventValue
game,start,test,3,0
tweet,#dance #bad #miss #me #lol #funny #gracie (Vine by Gracie Ann Wilson) https://t.co/kZwIRTus9o,@mainedcm,1,7
tweet,#dance #bad #miss #me #lol #funny #gracie (Vine by Gracie Ann Wilson) https://t.co/kZwIRTus9o,none,1,7
tweet,#lol https://t.co/uTq0P40u1J,none,1,1
tweet,@Calicuzn @NBA And of course with helped from zebra uniform #LOL #SmH https://t.co/LqYgaCYgLs,@NBA,1,2
tweet,@DREW_certified Lol.. Yes we will,@asad,1,0
tweet,@jacekleski #LOL,@jacekleski,1,1
tweet,But Obama said we are not to question each others patriotism httpstcoy2MVCv0FZA,Thomas1774Paine,4,0
tweet,CNN brianstelter And yet dozens of leftist jokes about Trump his wife and Sarah Sanders get glossed over U peop httpstcopgkgQVY8vW,brianstelter,1,0
tweet,Cannabis News Network presents Mikki Norris and Chris Conrad Their Story part 6 Trump and Sessions whats next httpstcoLNwMiEIhKs,brianstelter,1,0
tweet,City Park shooting victim says police are treating him like suspect httpstcoL1K0bhu40t,twinKammo,1,0
tweet,Cold water towel supplying on streetsKarachi Heatwave httpstco1YCgR720Ai,ZaheerAhmed69,4,8
tweet,Cold water towel supplying on streetsKarachi Heatwave httpstco1YCgR720Ai,none,1,2
tweet,DamesNo coverups in policeinvolved shooting httpstcohEcCleBwgG,Mabuckley88,1,0
tweet,Follow Sunnah pakistanisoghat ramzan overseas gifts sharelove httpstcoCSwGVjAMsP,JalilAdDinRehm2,3,15
tweet,Follow Sunnah pakistanisoghat ramzan overseas gifts sharelove httpstcoCtdtM14SI1,Sujataraje2,3,15
tweet,Georgia is suffering today after fatal shooting POTUS stop the bloodshed BackfireTrump httpstcoUHNk4k09mB,ajmclean,1,3
tweet,Georgia is suffering today after fatal shooting POTUS stop the bloodshed BackfireTrump httpstcocpC1xoUJcL,KrisParonto,1,3
tweet,GoogleAusEdQld schools open despite shooting threat The Australian httpstcoxzYMF3xu91,KrisParonto,1,0
tweet,GuyHurwitz kenthehorse SamiRamadani1 twinKammo But you are shooting people on their land If you moved the wall httpstco3KvO6Msf5a,twinKammo,1,0
tweet,Head on over to our Instagram stories for more outdoor tile inspiration httpstcoAtojym5wSfLots of new httpstcoTvCn3vLhxX,OSDDigital,4,0
tweet,I feel like less of a weakling after hearing my Jamaica grandmother cant stand this fucking humidity either heatwave,KoblerinPAK,5,5
tweet,I look through Twitters nobody talks about murders rapist People stealing School shooting everybody talks about racist that is so sad,Mabuckley88,1,0
tweet,INN SHA ALLAH we stand with Sir ImranKhan httpstcoiPJCKjR1OW,HaleemAdil,1,1
tweet,India has LoC and Kashmir insurgency fairly under control The appointment of an interlocutor and declaration of httpstcosi2mf4sHaK,JalilAdDinRehm2,3,3
tweet,Its almost 44 C Temperature in Karachi Salute to these people who are doing their duties and jobs outside in th httpstcow8DS6pHK2W,aasiaishaque,5,0
tweet,Just published a new article Hot Sleepless Nights httpstcoZvbSND6vi7 Life Cold HeatWave httpstcoMrGVDpVeQS,OSDDigital,3,9
tweet,JvdLD deputybradlaw Arent they the salmon trousers of a lawyer Maybe a checked shirt and shooting gillet to go with,deputybradlaw,1,0
tweet,KElectricPk fixitpak MianSaqibNisar CMSindhOfficial 44C temp amp No light AgainnnnnKElectricPk i want a valid httpstcoHthsjv92ed,AgainnnnnKElectricPk,1,0
tweet,Maaya actress shamasikander trolled for posting bikini picture during Ramzan httpstcoffc8YRXaJ9,shamasikander,3,3
tweet,Moss Bluff Middle School honors 14yearold Warren Wimberly who passed away Saturday after being shot in the chest httpstcomNCr0gb1pD,Mabuckley88,1,0
tweet,Nowplaying Shooting Stars httpstcoYwQxDClFUd,BBCWorld,1,1
tweet,POTUS News The Note Trump creating own realities in campaign News HeadlineNews httpstcoXZEfCBqRQS,CoreyLMJones,1,4
tweet,Parents, our bargaining tool for 2018! #lol #Fortnite #FortniteE3 #parenting #Parents #parentingtips #parentinghack https://t.co/Tu9m2rk9IG,1,1
tweet,RT 1200WOAI An SAPD officer is in critical condition after being shot six times in a northwest side parking lot httpstcos8Ba84bh3m,1200WOAI,1,0
tweet,RT @OhLookItsAmiel: @JYwalking Ganyan dapat #NoH8Rz #jHyrAh010 #LOL https://t.co/yd2VpZCZb1,@JYwalking,1,1
tweet,RT @janeevakaila: This day last week @mainedcm #mishu #lol https://t.co/MqglqekUm6,@mainedcm,4,8
tweet,RT @marshawright: Mmmm one of the many things we all have in common! #quote #thoughts #lol #complicated https://t.co/SQXY8xR7ia,@marshawright:,3,12
tweet,RT AEerren3 Never mind Jarretts ties to Iran her father father in law and Obamas mentor Frank Marshall Davis were radical communist,AEerren3,8,0
tweet,RT ARMYIndonesiaa Episode BTS Euphoria Theme of LOVE YOURSELF Wonder Shooting Sketch owl httpstcoEzRW82Qkg4,ARMYIndonesiaa,1,2
tweet,RT AajKamranKhan Somersault is the word best to describe PTIs sudden back tracking on Nasir Khosa for care taker CM PunjabUnimaginable,AajKamranKhan,8,0
tweet,RT AmyMek MEDIA BLACKOUT 3 US Imams have called for DEATH of Jews Since Trumps Jerusalem AnnouncementNorth Carolina IMAM Je,AmyMek,1,0
tweet,RT BBCWorld Schoolshooting video game sale pulled httpstcoAHLTEh2uvb,BBCWorld,1,0
tweet,RT BeckyxDee Shooting for GlamWorship today with the lovely MaccaGlamTog httpstco7yJEHhkAXH,MaccaGlamTog,1,0
tweet,RT BostonSchools Yesterday students from Marjory Stoneman Douglas High in Parkland FL met with members of the Boston Student Advisory C,BostonSchools,1,0
tweet,RT CNNPolitics President Trump says without proof that the Mueller team will meddle in midterm elections httpstco817b6LkVvg https,CNNPolitics,1,0
tweet,RT CoreyLMJones Kathy Griffin held up a bloody severed effigy of TrumpMichele Wolf attacked the appearance of Sarah SandersSnoop D,CoreyLMJones,1,0
tweet,RT Emilyreilly123 PalmerReport Observer142 Gowdy didnt sell Trump out Gowdy wants to work in the Judicial system So this is him walk,Observer142,1,0
tweet,RT HaleemAdil Attending Core Group meeting presided by chairman Imran khan from Insaf house Karachi via video link httpstconR51PC1w,HaleemAdil,1,0
tweet,RT IMVoyager Experiencing Ramadan Food Walk in Hyderabad India httpstcoCpT7z7tI8x travel Hyderabad Telangana NovotelHydAirport,IMVoyager,3,12
tweet,RT IWillRedPillU Senator Chuck Grassley RIA Fusion GPS Simpson LIED On Working Against Trump After Election ChuckGrassley DevinNun,DevinNun,1,0
tweet,RT InfamousP Gucci telling Jeezy to dig his dead homie upTI shooting Whats Up Whats Happening in Shawty Los projectsCamron sayin,InfamousP,1,0
tweet,RT IngrahamAngle Andy McCarthy is here next to tell us why he believes team Obama spied on the Trump campaign And more and more FBI agen,IngrahamAngle,8,0
tweet,RT ItsMeCathi BREAKING At least 4645 people died in Puerto Rico due to Hurricane Maria according to a new study from Harvard These,ItsMeCathi,1,0
tweet,RT JaclynCorin THIS IS DISGUSTING Valve Corporation of Bellevue is launching a video game on June 6th thats a school shooting simulator,JaclynCorin,2,0
tweet,RT JalilAdDinRehm2 Infidels think teleportation is not possiblebut our islamic scientist have invented a vest which can actually telepor,JalilAdDinRehm2,9,0
tweet,RT Jillibean557 Roseannes Producer Wanda Sykes Caught Calling Pres Trump An Orangutan httpstcoOQNyugDWWh via WayneDupreeShow,WayneDupreeShow,1,0
tweet,RT Joette56123293 RonWyden StageYaneu Money in Trumps pocket of course,StageYaneu,1,0
tweet,RT KoblerinPAK great idea during the heatwave its very important to provide birds with drinking water this is at our embassy everyon,KoblerinPAK,37,37
tweet,RT KrisParonto I remember it was before your generation started shooting up the schools David even though we still had guns Thank you,KrisParonto,1,0
tweet,RT LaurenWern Melanie did not attend the Memorial Day wreathing event at a military cemetery w Trump She hasnt been seen in public for,LaurenWern,1,0
tweet,RT Layogi Mexican President Sends Trump A Blunt Message About Paying For The Wall HuffPost httpstcoIU21CU9wBB,Layogi,1,0
tweet,RT LearnQuranonl,LearnQuranonl,3,0
tweet,RT MMFlint So therealroseanne woke up this morning amp posted hateful slanderous tweets about me Valerie Jarrett George Soros amp Chelsea,therealroseanne,1,0
tweet,RT MRevereUSA This is the REAL reason therealroseanne show got cancelled They were just waiting for a reason to remove a BIG platform,therealroseanne,4,0
tweet,RT MZHemingway To put the matter more succinctly We know why it is claimed that Halper was a spy we still do not know why it was claim,MZHemingway,4,0
tweet,RT MarkDice Roseanne head writer iamWandaSykes who quit the show today over her ape comment before it was canceled compared Presiden,iamWandaSykes,1,0
tweet,RT MarkSimoneNY Can Roseanne ever come back to network TV Alec Baldwin was able to after scandals involving racist comments antigay sl,MarkSimoneNY,1,0
tweet,RT NewDay While shes claiming that shes lost her job because of her Trump support the reality is she only received this job because,NewDay,1,0
tweet,RT OSDDigital Loving this heatwave in sligo right now lets make the most of it Heres Some pics from yesterday in rossespoint and ba,OSDDigital,4,8
tweet,RT RealJack Let me break this down very simply So liberals can try to comprehendObama amp Comey protected Hillary thinking shed win,RealJack,4,0
tweet,RT RealSaavedra New York Times reporter claims that Trump is infecting children httpstcoXHl4HIYwpg,RealSaavedra,1,0
tweet,RT RepMaxineWaters ConManDon is so quick to condemn athletes peacefully protesting police misconduct but Trump said nothing when Rosean,RepMaxineWaters,1,1
tweet,RT SandraTXAS Lying RyanCNNs April Ryan slammed for tweeting article about Trump running childtrafficking ring httpstco5fN4qu4,SandraTXAS,1,0
tweet,RT SebGorka TGowdySC failed catastrophically in bringing Hillary to book during the Benghazi hearings Now hes covering for a corrup,TGowdySC,4,0
tweet,RT Sujataraje2 AllahKabirRamzan,Sujataraje2,3,3
tweet,RT SulemanSharif82 Imran Khan you have made a joke of everything you are the enemy of the state and the system httpstcohKPIVoXRmr,SulemanSharif82,2,0
tweet,RT TheLadyMilana time to go shootinganyone up for a cashmeet in berlinFinDommes FemdomDaily OWKreal RT4fet FindomToday rtloser,rtloser,1,2
tweet,RT TheTrumpTrain Who plans on watching President Trumps rally in Nashville tonight,TheTrumpTrain,1,0
tweet,RT Thomas1774Paine Meet Valerie Jarrett One of Chicagos Biggest Slum Lords Profited from GhettoProperty Scheme Backed by State Senato,Thomas1774Paine,4,0
tweet,RT WellRegulated A member of our well regulated militia shoots a rifle at targets with his girlfriends 12 year old daughter he uninte,WellRegulated,1,0
tweet,RT ZaheerAhmed69 Heatwave heatstroke,ZaheerAhmed69,4,8
tweet,RT aarond DavidLMatthews ljbren Mabuckley88 Madeline I have a video of people yelling and fleeing the scene in a vehicle moments after,Mabuckley88,1,0
tweet,RT ahmedmasood12 Explore the 10 beautiful Ramzan traditions from around the world with the unique flavors of each countrymhabibha,countrymhabibha,3,9
tweet,RT ajmclean Such an amazing day of shooting I cannot wait to share this amazing footage with all of you June 5 at my party during CMA fe,ajmclean,1,0
tweet,RT bangtanitl BTS EpisodeBTS Euphoria Theme of Love Yourself Wonder ShootinghttpstcovvDSbZYePiBTStwt httpstcoPkU3uL,ShootinghttpstcovvDSbZYePiBTStwt,1,1
tweet,RT bbusa617 VALERIE JARRETT STANFORD YEARBOOK I Was Born Iranian Of My Islamic Faith I Seek To Help Change America To Be A More Islami,bbusa617,4,0
tweet,RT charliekirk11 This is the unbelievable mess Trump inherited from Obama National Debt 2009106 trillion 201720 trillion A,charliekirk11,4,0
tweet,RT equipedefrance Shooting photos pour les Bleus Clairefontaine httpstcoYkxe50vAPI,equipedefrance,2,2
tweet,RT gelles WaPo The number of migrant children held in US government custody without their parents has surged 21 percent in the past m,gelles,1,0
tweet,RT girlgroupzone OFFICIAL 180530 LOONA yyxy beautyampthebeat Jacket Shooting Behind more photos httpstcoawPEYzXJWe httpstc,girlgroupzone,1,0
tweet,RT globeandmail Belgium shooting rampage was terrorist act prosecutors say httpstcoRBUVaxKWiw httpstcoVJrrwSzEPf,globeandmail,1,0
tweet,RT letgobestill This is the mild stuff stay tunedMeet Valerie Jarrett One of Chicagos Biggest Slum Lords Profited from GhettoPr,letgobestill,4,0
tweet,RT mahwishzafar7 DunyaNews Imran Khan is a Donald Trump of Pakistan maturity and wisdom less person how to run Pakistan,DunyaNews,1,0
tweet,RT mckaycoppins Ive spent the past couple months working on this profile of Stephen Miller Donald Trumps top speechwriter immigration,mckaycoppins,1,0
tweet,RT rameshlaus Fakir Movie Premiere,rameshlaus,1,2
tweet,RT seokjinstapes The funniest and most fluffy boy love him so much Jin Cut Euphoria Theme of LOVE YOURSELF Wonder Shooting https,seokjinstapes,3,0
tweet,RT thehill Judge rules Trump broke law by defunding Teen Pregnancy Prevention Program orders funding to resume httpstcoEcg621Mbpq h,thehill,1,0
tweet,RT tonyarmbrust I now expect a rambling unhinged tweet from Trump on how ObamaHillarythe Dark WebInternational BankersBlack Lives,tonyarmbrust,4,0
tweet,RT yusufVI Obamas admin abused immigrants Pelosi is openly antichoice Schumer doesnt recognize Palestines right to exist Hillary,yusufVI,1,0
tweet,Retweet if you love the Indoors during Summer What would be your typical Summer weekend activity this Ramzan httpstcoZ1sEwednQb,JalilAdDinRehm2,3,12
tweet,Roje sanga de friendsBaran neshta YarRamzan,JalilAdDinRehm2,3,3
tweet,School shooting game Active Shooter pulled by Steam httpstcoCrUox3bbo6,MaccaGlamTog,1,0
tweet,Send Special Gifts from Pakistan to your Overseas and Local relatives this Ramzan and show your Love for them httpstcoyOBi0nuCwA,JalilAdDinRehm2,3,0
tweet,Shooting in Georgia just took an American life POTUS please do something BackfireTrump httpstco3oJLz5R6wU,ARMYIndonesiaa,1,3
tweet,Shooting in Georgia just took an American life POTUS please do something BackfireTrump httpstcoGZobxNl0kJ,twinKammo,1,3
tweet,Sports News Trump promoting youth sports with event on South Lawn News HeadlineNews httpstcolfyRZiKLa8,mckaycoppins,1,4
tweet,This Kashmiri Chicken Curry Recipe will be an all time winner at any party httpstco4YZq2uxNM8 Ramzan Iftaar httpstcoQ4et885p8a,JalilAdDinRehm2,3,9
tweet,This is a test tweet #tw,@asad,1,1
tweet,This made my day! #FashionAtWork #lol #rofl #lmao #thingswomenwear https://t.co/l5JZxUUwqd,@mainedcm,1,5
tweet,WayneDupreeShow If they thought the Russians were meddling then they should have notified the Trump campaign and httpstcoGQO5xJPm8n,WayneDupreeShow,1,0
tweet,We applaud Trumps hard work even in states he carried bc he is prudentWe call him out too,JohnFugelsang,1,0
tweet,Zoninov JoeyCortese45 Yes Im shooting condoms onto people so they dont make mistakes,JoeyCortese45,1,0
tweet,aasiaishaque httpstcoswQBXqKXfi,aasiaishaque,5,0
tweet,brithume All these people I used to like revealing their true colors Hume is just another FoxTrump shill willing httpstcoqztIUowFxn,brithume,1,0
tweet,iamsrk Something to wake up Play it loud Big smile amp happy shooting Hope its going on as smoothly as it should httpstcoTJoYyAnmWI,iamsrk,1,0
tweet,jbuckenmeyer photospice kdevil66 JohnFugelsang Are you really defending trump and decrying insults at the same httpstcoierNYVBPZO,JohnFugelsang,1,0
tweet,letting kids bring guns to school is absolutely going to solve the problem of kids shooting up schools with guns,girlgroupzone,1,0
tweet,qbass187 rjc5273 gehrig38 PeighSmellis chetlee03 BetaSnowflake Another Obama apologist backing up the only pr httpstcogXBtckxhnP,BetaSnowflake,4,0
tweet,realdonaldtrump Fox News Anchor Demolishes Trumps Tweet As Not Based In Fact httpstco6vZ1ApgfEJ,realdonaldtrump,1,0
tweet,start,test,3,0
